Site;File;Id;Contact;Group;IGp;Species;ISp;Year;Month;Day;Hour;Minute;Date;Time;Night_Date
BST-1;BST-1_20180610_223019_295.wav;Pipnat/Pippip;Main;PipMi;5;PippiT;5;2018;6;10;22;30;2018-06-10;22:30;2018-06-10
BST-1;BST-1_20180611_015219_944.wav;Pipkuh/Pipnat;Main;Pip35;5;Pipkuh;5;2018;6;11;1;52;2018-06-11;01:52;2018-06-10
BST-1;BST-1_20180611_041451_474.wav;ChiroSp;Main;MyoLF;5;Myomyo;5;2018;6;11;4;14;2018-06-11;04:14;2018-06-10
BST-1;BST-1_20180612_020521_948.wav;Pipnat/Pippip;Main;PipMi;5;PippiT;5;2018;6;12;2;5;2018-06-12;02:05;2018-06-11
BST-1;BST-1_20180612_224508_094.wav;Pipkuh/Pipnat;Main;Pip35;5;Pipkuh;5;2018;6;12;22;45;2018-06-12;22:45;2018-06-12
BST-1;BST-1_20180612_224513_094.wav;Pipkuh/Pipnat;Main;Pip35;5;Pipkuh;5;2018;6;12;22;45;2018-06-12;22:45;2018-06-12
BST-1;BST-1_20180611_032051_499.wav;ChiroSp;Main;MyoLF;5;Myomyo;4;2018;6;11;3;20;2018-06-11;03:20;2018-06-10
BST-1;BST-1_20180611_222615_173.wav;Pipkuh/Pipnat;Main;Pip35;5;Pipkuh;4;2018;6;11;22;26;2018-06-11;22:26;2018-06-11
BST-1;BST-1_20180610_223930_677.wav;ChiroSp;Main;MyoLF;4;Myomyo;4;2018;6;10;22;39;2018-06-10;22:39;2018-06-10
BST-1;BST-1_20180610_230054_669.wav;Pipkuh/Pipnat;Main;Pip35;4;Pipkuh;4;2018;6;10;23;0;2018-06-10;23:00;2018-06-10
BST-1;BST-1_20180610_233629_000.wav;Pipkuh/Pipnat;Main;Pip35;4;Pipkuh;4;2018;6;10;23;36;2018-06-10;23:36;2018-06-10
BST-1;BST-1_20180611_013631_067.wav;Pipnat/Pippip;Main;Pip35;4;Pipnat;4;2018;6;11;1;36;2018-06-11;01:36;2018-06-10
BST-1;BST-1_20180611_015705_136.wav;ChiroSp;Main;MyoLF;4;Myomyo;4;2018;6;11;1;57;2018-06-11;01:57;2018-06-10
BST-1;BST-1_20180611_021009_693.wav;ChiroSp;Main;MyoHF;4;Myobec;4;2018;6;11;2;10;2018-06-11;02:10;2018-06-10
BST-1;BST-1_20180611_033111_908.wav;Pipkuh/Pipnat;Main;Pip35;4;Pipkuh;4;2018;6;11;3;31;2018-06-11;03:31;2018-06-10
BST-1;BST-1_20180611_223149_275.wav;Pipkuh/Pipnat;Main;Pip35;4;Pipkuh;4;2018;6;11;22;31;2018-06-11;22:31;2018-06-11
BST-1;BST-1_20180611_223356_607.wav;Pipkuh/Pipnat;Main;Pip35;4;Pipkuh;4;2018;6;11;22;33;2018-06-11;22:33;2018-06-11
BST-1;BST-1_20180612_020526_948.wav;Pipnat/Pippip;Main;PipMi;4;PippiT;4;2018;6;12;2;5;2018-06-12;02:05;2018-06-11
BST-1;BST-1_20180613_004249_111.wav;Pipkuh/Pipnat;Main;Pip35;4;Pipkuh;4;2018;6;13;0;42;2018-06-13;00:42;2018-06-12
BST-1;BST-1_20180611_221858_610.wav;Pipkuh/Pipnat;Main;Pip35;5;Pipkuh;3;2018;6;11;22;18;2018-06-11;22:18;2018-06-11
BST-1;BST-1_20180613_040854_609.wav;ChiroSp;Main;MyoLF;5;Myomyo;3;2018;6;13;4;8;2018-06-13;04:08;2018-06-12
BST-1;BST-1_20180612_040749_808.wav;Pipkuh/Pipnat;Main;Pip35;3;Pipkuh;3;2018;6;12;4;7;2018-06-12;04:07;2018-06-11
BST-1;BST-1_20180610_224533_601.wav;Nycnoc/Nyclei;Main;ENVsp;4;Nyclei;2;2018;6;10;22;45;2018-06-10;22:45;2018-06-10
BST-1;BST-1_20180611_023504_295.wav;Pipkuh/Pipnat;Main;Pip35;4;Pipkuh;2;2018;6;11;2;35;2018-06-11;02:35;2018-06-10
BST-1;BST-1_20180610_235054_000.wav;ChiroSp;Main;MyoLF;2;Myomyo;2;2018;6;10;23;50;2018-06-10;23:50;2018-06-10
BST-1;BST-1_20180611_021004_693.wav;ChiroSp;Main;MyoHF;2;Myobec;2;2018;6;11;2;10;2018-06-11;02:10;2018-06-10
BST-1;BST-1_20180611_234837_073.wav;Pipnat/Pippip;Main;PipMi;2;PippiT;2;2018;6;11;23;48;2018-06-11;23:48;2018-06-11
BST-1;BST-1_20180612_044718_520.wav;ChiroSp;Main;MyoHF;2;Myobec;2;2018;6;12;4;47;2018-06-12;04:47;2018-06-11
BST-1;BST-1_20180611_223109_275.wav;ChiroSp;Secondary;MyoLF;3;Myomyo;1;2018;6;11;22;31;2018-06-11;22:31;2018-06-11
BST-1;BST-1_20180613_040859_609.wav;ChiroSp;Main;MyoLF;3;Myomyo;1;2018;6;13;4;8;2018-06-13;04:08;2018-06-12
BST-1;BST-1_20180610_223359_516.wav;Nycnoc/Nyclei;Main;ENVsp;1;Nyclei;1;2018;6;10;22;33;2018-06-10;22:33;2018-06-10
BST-1;BST-1_20180612_043415_108.wav;Nycnoc/Nyclei;Main;ENVsp;0;Nyclei;0;2018;6;12;4;34;2018-06-12;04:34;2018-06-11
BST-1;BST-1_20180613_022239_000.wav;ChiroSp;Main;MyoLF;0;Myomyo;0;2018;6;13;2;22;2018-06-13;02:22;2018-06-12
BST-1;BST-1_20180613_052450_415.wav;Nycnoc/Nyclei;Main;ENVsp;10;Nyclei;5;2018;6;13;5;24;2018-06-13;05:24;2018-06-12
BST-1;BST-1_20180611_230037_336.wav;Nycnoc/Nyclei;Main;ENVsp;10;Nyclei;2;2018;6;11;23;0;2018-06-11;23:00;2018-06-11
BST-1;BST-1_20180612_232429_891.wav;Nycnoc/Nyclei;Main;ENVsp;8;Nyclei;2;2018;6;12;23;24;2018-06-12;23:24;2018-06-12
BST-1;BST-1_20180610_223405_367.wav;Nycnoc/Nyclei;Main;ENVsp;10;Nyclei;1;2018;6;10;22;34;2018-06-10;22:34;2018-06-10
BST-1;BST-1_20180610_224755_186.wav;Sérotules;Main;ENVsp;10;Eptser;0;2018;6;10;22;47;2018-06-10;22:47;2018-06-10
BST-1;BST-1_20180611_231953_121.wav;Sérotules;Main;ENVsp;6;Eptser;0;2018;6;11;23;19;2018-06-11;23:19;2018-06-11
BST-1;BST-1_20180610_225740_713.wav;Hypsav;Main;Pip35;10;Hypsav;10;2018;6;10;22;57;2018-06-10;22:57;2018-06-10
BST-1;BST-1_20180611_232411_464.wav;Hypsav;Main;Pip35;10;Hypsav;10;2018;6;11;23;24;2018-06-11;23:24;2018-06-11
BST-1;BST-1_20180610_224032_010.wav;Hypsav;Main;Pip35;10;Hypsav;10;2018;6;10;22;40;2018-06-10;22:40;2018-06-10
BST-1;BST-1_20180611_232416_464.wav;Hypsav;Main;Pip35;8;Hypsav;8;2018;6;11;23;24;2018-06-11;23:24;2018-06-11
BST-1;BST-1_20180611_225554_002.wav;Myosp;Main;MyoHF;8;Myomys;1;2018;6;11;22;55;2018-06-11;22:55;2018-06-11
BST-1;BST-1_20180611_014810_000.wav;Myosp;Main;MyoHF;8;Myobec;0;2018;6;11;1;48;2018-06-11;01:48;2018-06-10
BST-1;BST-1_20180612_223735_911.wav;Myomyo/Myobly;Main;MyoLF;9;Myomyo;5;2018;6;12;22;37;2018-06-12;22:37;2018-06-12
BST-1;BST-1_20180611_015700_136.wav;Myomyo/Myobly;Main;MyoLF;6;Myomyo;5;2018;6;11;1;57;2018-06-11;01:57;2018-06-10
BST-1;BST-1_20180612_223740_911.wav;Myomyo/Myobly;Secondary;MyoLF;7;Myomyo;4;2018;6;12;22;37;2018-06-12;22:37;2018-06-12
BST-1;BST-1_20180611_041446_474.wav;Myomyo;Main;MyoLF;6;Myomyo;6;2018;6;11;4;14;2018-06-11;04:14;2018-06-10
BST-1;BST-1_20180611_222954_275.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;5;2018;6;11;22;29;2018-06-11;22:29;2018-06-11
BST-1;BST-1_20180612_223810_911.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;5;2018;6;12;22;38;2018-06-12;22:38;2018-06-12
BST-1;BST-1_20180613_000529_000.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;5;2018;6;13;0;5;2018-06-13;00:05;2018-06-12
BST-1;BST-1_20180613_015435_059.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;5;2018;6;13;1;54;2018-06-13;01:54;2018-06-12
BST-1;BST-1_20180611_222856_237.wav;Pipkuh/Pipnat;Main;Pip35;9;Pipkuh;5;2018;6;11;22;28;2018-06-11;22:28;2018-06-11
BST-1;BST-1_20180613_040246_203.wav;Pipkuh/Pipnat;Main;Pip35;7;Pipkuh;5;2018;6;13;4;2;2018-06-13;04:02;2018-06-12
BST-1;BST-1_20180611_232330_311.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;4;2018;6;11;23;23;2018-06-11;23:23;2018-06-11
BST-1;BST-1_20180612_021126_050.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;4;2018;6;12;2;11;2018-06-12;02:11;2018-06-11
BST-1;BST-1_20180612_222904_000.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;4;2018;6;12;22;29;2018-06-12;22:29;2018-06-12
BST-1;BST-1_20180611_010153_671.wav;Pipkuh/Pipnat;Main;Pip35;9;Pipkuh;4;2018;6;11;1;1;2018-06-11;01:01;2018-06-10
BST-1;BST-1_20180611_023459_295.wav;Pipkuh/Pipnat;Main;Pip35;9;Pipkuh;4;2018;6;11;2;34;2018-06-11;02:34;2018-06-10
BST-1;BST-1_20180611_222610_173.wav;Pipkuh/Pipnat;Main;Pip35;9;Pipkuh;4;2018;6;11;22;26;2018-06-11;22:26;2018-06-11
BST-1;BST-1_20180610_233634_000.wav;Pipkuh/Pipnat;Main;Pip35;8;Pipkuh;4;2018;6;10;23;36;2018-06-10;23:36;2018-06-10
BST-1;BST-1_20180613_004254_111.wav;Pipkuh/Pipnat;Main;Pip35;8;Pipkuh;4;2018;6;13;0;42;2018-06-13;00:42;2018-06-12
BST-1;BST-1_20180611_010148_671.wav;Pipkuh/Pipnat;Main;Pip35;7;Pipkuh;4;2018;6;11;1;1;2018-06-11;01:01;2018-06-10
BST-1;BST-1_20180611_222846_237.wav;Pipkuh/Pipnat;Main;Pip35;6;Pipkuh;4;2018;6;11;22;28;2018-06-11;22:28;2018-06-11
BST-1;BST-1_20180612_231606_287.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;3;2018;6;12;23;16;2018-06-12;23:16;2018-06-12
BST-1;BST-1_20180613_015440_059.wav;Pipnat/Pippip;Main;Pip35;10;Pipnat;3;2018;6;13;1;54;2018-06-13;01:54;2018-06-12
BST-1;BST-1_20180611_041429_413.wav;Pipkuh/Pipnat;Main;Pip35;9;Pipkuh;3;2018;6;11;4;14;2018-06-11;04:14;2018-06-10
BST-1;BST-1_20180611_222949_275.wav;Pipkuh/Pipnat;Main;Pip35;9;Pipkuh;3;2018;6;11;22;29;2018-06-11;22:29;2018-06-11
BST-1;BST-1_20180610_223219_377.wav;Pipkuh/Pipnat;Main;Pip35;7;Pipkuh;3;2018;6;10;22;32;2018-06-10;22:32;2018-06-10
BST-1;BST-1_20180611_222141_010.wav;Pipkuh/Pipnat;Main;Pip35;7;Pipkuh;3;2018;6;11;22;21;2018-06-11;22:21;2018-06-11
BST-1;BST-1_20180610_223317_008.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;2;2018;6;10;22;33;2018-06-10;22:33;2018-06-10
BST-1;BST-1_20180611_222136_010.wav;Pipkuh/Pipnat;Main;Pip35;9;Pipkuh;2;2018;6;11;22;21;2018-06-11;22:21;2018-06-11
BST-1;BST-1_20180610_233519_000.wav;Pipkuh/Pipnat;Main;Pip35;8;Pipkuh;2;2018;6;10;23;35;2018-06-10;23:35;2018-06-10
BST-1;BST-1_20180611_223930_195.wav;Pipkuh/Pipnat;Main;Pip35;8;Pipkuh;2;2018;6;11;22;39;2018-06-11;22:39;2018-06-11
BST-1;BST-1_20180612_223805_911.wav;Pipkuh/Pipnat;Main;Pip35;8;Pipkuh;2;2018;6;12;22;38;2018-06-12;22:38;2018-06-12
BST-1;BST-1_20180611_221853_610.wav;Pipnat/Pippip;Main;Pip35;7;Pipnat;2;2018;6;11;22;18;2018-06-11;22:18;2018-06-11
BST-1;BST-1_20180613_000539_000.wav;Pipnat/Pippip;Main;Pip35;7;Pipnat;2;2018;6;13;0;5;2018-06-13;00:05;2018-06-12
BST-1;BST-1_20180612_222856_542.wav;Pipnat/Pippip;Main;Pip35;10;Pipnat;1;2018;6;12;22;28;2018-06-12;22:28;2018-06-12
BST-1;BST-1_20180612_223212_337.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;1;2018;6;12;22;32;2018-06-12;22:32;2018-06-12
BST-1;BST-1_20180612_223217_337.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;1;2018;6;12;22;32;2018-06-12;22:32;2018-06-12
BST-1;BST-1_20180613_004832_943.wav;Pipkuh/Pipnat;Main;Pip35;8;Pipkuh;1;2018;6;13;0;48;2018-06-13;00:48;2018-06-12
BST-1;BST-1_20180610_233514_000.wav;Pipkuh/Pipnat;Main;Pip35;7;Pipkuh;1;2018;6;10;23;35;2018-06-10;23:35;2018-06-10
BST-1;BST-1_20180612_222901_542.wav;Pipnat/Pippip;Main;Pip35;7;Pipnat;1;2018;6;12;22;29;2018-06-12;22:29;2018-06-12
BST-1;BST-1_20180611_041424_413.wav;Pipkuh/Pipnat;Main;Pip35;10;Pipkuh;0;2018;6;11;4;14;2018-06-11;04:14;2018-06-10
BST-1;BST-1_20180612_223740_911.wav;Pipnat/Pippip;Main;Pip35;10;Pipnat;0;2018;6;12;22;37;2018-06-12;22:37;2018-06-12
BST-1;BST-1_20180613_000524_000.wav;Pipnat/Pippip;Main;Pip35;10;Pipnat;0;2018;6;13;0;5;2018-06-13;00:05;2018-06-12
BST-1;BST-1_20180613_040251_203.wav;Pipkuh/Pipnat;Main;Pip35;10;Hypsav;0;2018;6;13;4;2;2018-06-13;04:02;2018-06-12
BST-1;BST-1_20180610_221833_035.wav;Pipkuh;Main;Pip35;9;Pipkuh;7;2018;6;10;22;18;2018-06-10;22:18;2018-06-10
BST-1;BST-1_20180613_000534_000.wav;Pipkuh;Main;Pip35;10;Pipkuh;6;2018;6;13;0;5;2018-06-13;00:05;2018-06-12
BST-1;BST-1_20180612_223815_911.wav;Pipkuh;Main;Pip35;9;Pipkuh;6;2018;6;12;22;38;2018-06-12;22:38;2018-06-12
BST-1;BST-1_20180611_010143_671.wav;Pipkuh;Main;Pip35;8;Pipkuh;6;2018;6;11;1;1;2018-06-11;01:01;2018-06-10
BST-1;BST-1_20180611_222851_237.wav;Pipkuh;Main;Pip35;7;Pipkuh;6;2018;6;11;22;28;2018-06-11;22:28;2018-06-11
BST-1;BST-1_20180610_230049_669.wav;Pipkuh;Main;Pip35;6;Pipkuh;6;2018;6;10;23;0;2018-06-10;23:00;2018-06-10
BST-1;BST-1_20180611_225345_625.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;53;2018-06-11;22:53;2018-06-11
BST-1;BST-1_20180610_221930_664.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;19;2018-06-10;22:19;2018-06-10
BST-1;BST-1_20180610_222231_452.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;22;2018-06-10;22:22;2018-06-10
BST-1;BST-1_20180610_222508_794.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;25;2018-06-10;22:25;2018-06-10
BST-1;BST-1_20180610_222912_652.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;29;2018-06-10;22:29;2018-06-10
BST-1;BST-1_20180610_222918_488.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;29;2018-06-10;22:29;2018-06-10
BST-1;BST-1_20180610_222936_263.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;29;2018-06-10;22:29;2018-06-10
BST-1;BST-1_20180610_223134_372.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;31;2018-06-10;22:31;2018-06-10
BST-1;BST-1_20180610_223139_372.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;31;2018-06-10;22:31;2018-06-10
BST-1;BST-1_20180610_223147_815.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;31;2018-06-10;22:31;2018-06-10
BST-1;BST-1_20180610_223152_815.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;31;2018-06-10;22:31;2018-06-10
BST-1;BST-1_20180610_223204_242.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;32;2018-06-10;22:32;2018-06-10
BST-1;BST-1_20180610_223747_213.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;22;37;2018-06-10;22:37;2018-06-10
BST-1;BST-1_20180610_231548_520.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;10;23;15;2018-06-10;23:15;2018-06-10
BST-1;BST-1_20180611_011519_099.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;1;15;2018-06-11;01:15;2018-06-10
BST-1;BST-1_20180611_012631_297.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;1;26;2018-06-11;01:26;2018-06-10
BST-1;BST-1_20180611_040156_352.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;4;1;2018-06-11;04:01;2018-06-10
BST-1;BST-1_20180611_221559_363.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;15;2018-06-11;22:15;2018-06-11
BST-1;BST-1_20180611_222126_010.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;21;2018-06-11;22:21;2018-06-11
BST-1;BST-1_20180611_222734_265.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;27;2018-06-11;22:27;2018-06-11
BST-1;BST-1_20180611_222739_265.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;27;2018-06-11;22:27;2018-06-11
BST-1;BST-1_20180611_222744_265.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;27;2018-06-11;22:27;2018-06-11
BST-1;BST-1_20180611_222749_265.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;27;2018-06-11;22:27;2018-06-11
BST-1;BST-1_20180611_222809_493.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;28;2018-06-11;22:28;2018-06-11
BST-1;BST-1_20180611_223109_275.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;31;2018-06-11;22:31;2018-06-11
BST-1;BST-1_20180611_223339_275.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;33;2018-06-11;22:33;2018-06-11
BST-1;BST-1_20180611_223344_275.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;33;2018-06-11;22:33;2018-06-11
BST-1;BST-1_20180611_223930_195.wav;PippiT;Secondary;PipMi;10;PippiT;10;2018;6;11;22;39;2018-06-11;22:39;2018-06-11
BST-1;BST-1_20180611_224224_527.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;42;2018-06-11;22:42;2018-06-11
BST-1;BST-1_20180611_224229_527.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;42;2018-06-11;22:42;2018-06-11
BST-1;BST-1_20180611_224328_617.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;43;2018-06-11;22:43;2018-06-11
BST-1;BST-1_20180611_224335_496.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;43;2018-06-11;22:43;2018-06-11
BST-1;BST-1_20180611_224556_904.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;45;2018-06-11;22:45;2018-06-11
BST-1;BST-1_20180611_224601_904.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;22;46;2018-06-11;22:46;2018-06-11
BST-1;BST-1_20180611_230534_377.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;23;5;2018-06-11;23:05;2018-06-11
BST-1;BST-1_20180611_230539_377.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;23;5;2018-06-11;23:05;2018-06-11
BST-1;BST-1_20180611_232701_671.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;23;27;2018-06-11;23:27;2018-06-11
BST-1;BST-1_20180611_232706_671.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;23;27;2018-06-11;23:27;2018-06-11
BST-1;BST-1_20180611_235307_565.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;23;53;2018-06-11;23:53;2018-06-11
BST-1;BST-1_20180611_235312_565.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;11;23;53;2018-06-11;23:53;2018-06-11
BST-1;BST-1_20180612_013320_155.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;1;33;2018-06-12;01:33;2018-06-11
BST-1;BST-1_20180612_013325_155.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;1;33;2018-06-12;01:33;2018-06-11
BST-1;BST-1_20180612_014026_450.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;1;40;2018-06-12;01:40;2018-06-11
BST-1;BST-1_20180612_014031_450.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;1;40;2018-06-12;01:40;2018-06-11
BST-1;BST-1_20180612_224904_000.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;22;49;2018-06-12;22:49;2018-06-12
BST-1;BST-1_20180612_224922_035.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;22;49;2018-06-12;22:49;2018-06-12
BST-1;BST-1_20180612_224927_035.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;22;49;2018-06-12;22:49;2018-06-12
BST-1;BST-1_20180612_230544_305.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;23;5;2018-06-12;23:05;2018-06-12
BST-1;BST-1_20180612_230549_305.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;12;23;5;2018-06-12;23:05;2018-06-12
BST-1;BST-1_20180613_002200_000.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;13;0;22;2018-06-13;00:22;2018-06-12
BST-1;BST-1_20180613_002205_000.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;13;0;22;2018-06-13;00:22;2018-06-12
BST-1;BST-1_20180613_050656_119.wav;PippiT;Main;PipMi;10;PippiT;10;2018;6;13;5;6;2018-06-13;05:06;2018-06-12
BST-1;BST-1_20180610_224146_015.wav;PippiT;Main;PipMi;10;PippiT;9;2018;6;10;22;41;2018-06-10;22:41;2018-06-10
BST-1;BST-1_20180610_222820_037.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;10;22;28;2018-06-10;22:28;2018-06-10
BST-1;BST-1_20180610_222902_652.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;10;22;29;2018-06-10;22:29;2018-06-10
BST-1;BST-1_20180610_223014_295.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;10;22;30;2018-06-10;22:30;2018-06-10
BST-1;BST-1_20180610_223039_623.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;10;22;30;2018-06-10;22:30;2018-06-10
BST-1;BST-1_20180610_223235_736.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;10;22;32;2018-06-10;22:32;2018-06-10
BST-1;BST-1_20180610_233624_000.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;10;23;36;2018-06-10;23:36;2018-06-10
BST-1;BST-1_20180611_013626_067.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;11;1;36;2018-06-11;01:36;2018-06-10
BST-1;BST-1_20180611_223114_275.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;11;22;31;2018-06-11;22:31;2018-06-11
BST-1;BST-1_20180611_234832_073.wav;PippiT;Main;PipMi;9;PippiT;9;2018;6;11;23;48;2018-06-11;23:48;2018-06-11
BST-1;BST-1_20180610_222503_794.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;10;22;25;2018-06-10;22:25;2018-06-10
BST-1;BST-1_20180610_222815_037.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;10;22;28;2018-06-10;22:28;2018-06-10
BST-1;BST-1_20180610_222907_652.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;10;22;29;2018-06-10;22:29;2018-06-10
BST-1;BST-1_20180610_223033_634.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;10;22;30;2018-06-10;22:30;2018-06-10
BST-1;BST-1_20180610_223044_623.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;10;22;30;2018-06-10;22:30;2018-06-10
BST-1;BST-1_20180610_223049_623.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;10;22;30;2018-06-10;22:30;2018-06-10
BST-1;BST-1_20180610_223115_053.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;10;22;31;2018-06-10;22:31;2018-06-10
BST-1;BST-1_20180611_040201_352.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;11;4;2;2018-06-11;04:02;2018-06-10
BST-1;BST-1_20180613_050232_224.wav;PippiT;Main;PipMi;8;PippiT;8;2018;6;13;5;2;2018-06-13;05:02;2018-06-12
BST-1;BST-1_20180610_222201_531.wav;PippiT;Main;PipMi;7;PippiT;7;2018;6;10;22;22;2018-06-10;22:22;2018-06-10
BST-1;BST-1_20180610_222923_817.wav;PippiT;Main;PipMi;7;PippiT;7;2018;6;10;22;29;2018-06-10;22:29;2018-06-10
BST-1;BST-1_20180610_223001_699.wav;PippiT;Main;PipMi;7;PippiT;7;2018;6;10;22;30;2018-06-10;22:30;2018-06-10
BST-1;BST-1_20180610_223159_242.wav;PippiT;Main;PipMi;6;PippiT;6;2018;6;10;22;31;2018-06-10;22:31;2018-06-10
BST-1;BST-1_20180611_030944_470.wav;Pleaus;Main;Plesp;10;Pleaus;7;2018;6;11;3;9;2018-06-11;03:09;2018-06-10
